StudentID,CourseID,Name,StudyOrNot,Semester,Group
1,1,Những môn chính học kỳ 1,1,1,0
1,2,Những môn chính học kỳ 2,1,2,0
1,3,Logic học,0,2,1
1,4,Phương pháp tính,0,2,1
1,5,Vật lý đại cương,0,2,1
1,6,Toán ứng dụng,1,2,1
1,7,Hàm phức và phép biến đổi Laplace,0,2,1
1,8,Những môn chính học kỳ 3,1,3,0
1,9,Kỹ năng xây dựng kế hoạch ,0,3,1
1,10,Quản trị học,0,3,1
1,11,Quản trị doanh nghiệp,0,3,1
1,12,Kế toán cơ bản,0,3,1
1,13,Môi trường và con người ,1,3,1
1,14,Giao tiếp kinh doanh,0,3,1
1,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
1,16,Những môn chính học kỳ 4,1,4,0
1,17,Tính toán số & Matlab ,0,4,1
1,18,Ngôn ngữ Python ,1,4,1
1,19,Ngôn ngữ R ,0,4,1
1,20,Lập trình hướng đối tượng ,1,4,2
1,21,Lập trình phân tích dữ liệu 1 ,0,4,2
1,22,Kỹ thuật điện tử ,0,4,2
1,23,Những môn chính học kỳ 5,1,5,0
1,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
1,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
1,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
1,27,Automat & ngôn ngữ hình thức ,1,5,2
1,28,Lập trình phân tích dữ liệu 2 ,0,5,2
1,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
1,30,Những môn chính học kỳ 6,1,6,0
1,31,Quản lý dự án CNTT ,0,6,1
1,32,Nhập môn dữ liệu lớn ,0,6,1
1,33,Tiếp thị điện tử ,0,6,1
1,34,Tương tác người máy ,1,6,1
1,35,Khai thác dữ liệu và ứng dụng ,0,6,2
1,36,Lập trình phân tán với công nghệ .NET ,0,6,2
1,37,Lập trình phân tán với công nghệ Java ,1,6,2
1,38,Những môn chính học kỳ 7,1,7,0
1,39,Tâm lí học đại cương,0,7,1
1,40,Cơ sở văn hóa Việt Nam,0,7,1
1,41,Xã hội học,0,7,1
1,42,Tiếng Việt thực hành,1,7,1
1,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
1,44,Hội họa,0,7,1
1,45,Những môn chính học kỳ 8,1,8,0
1,46,Đồ họa máy tính ,0,8,1
1,47,Đảm bảo chất lượng và Kiểm ,0,8,1
1,48,Công nghệ IoT hiện đại ,0,8,1
1,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
1,50,Công nghệ phần mềm ,0,8,2
1,51,Ngôn ngữ lập trình ,0,8,2
1,52,Phân tích và quản lý yêu cầu ,0,8,2
1,53,Những môn chính học kỳ 9,1,9,0
2,1,Những môn chính học kỳ 1,1,1,0
2,2,Những môn chính học kỳ 2,1,2,0
2,3,Logic học,0,2,1
2,4,Phương pháp tính,0,2,1
2,5,Vật lý đại cương,1,2,1
2,6,Toán ứng dụng,0,2,1
2,7,Hàm phức và phép biến đổi Laplace,0,2,1
2,8,Những môn chính học kỳ 3,1,3,0
2,9,Kỹ năng xây dựng kế hoạch ,1,3,1
2,10,Quản trị học,0,3,1
2,11,Quản trị doanh nghiệp,0,3,1
2,12,Kế toán cơ bản,0,3,1
2,13,Môi trường và con người ,0,3,1
2,14,Giao tiếp kinh doanh,0,3,1
2,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
2,16,Những môn chính học kỳ 4,1,4,0
2,17,Tính toán số & Matlab ,0,4,1
2,18,Ngôn ngữ Python ,1,4,1
2,19,Ngôn ngữ R ,0,4,1
2,20,Lập trình hướng đối tượng ,1,4,2
2,21,Lập trình phân tích dữ liệu 1 ,0,4,2
2,22,Kỹ thuật điện tử ,0,4,2
2,23,Những môn chính học kỳ 5,1,5,0
2,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
2,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
2,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
2,27,Automat & ngôn ngữ hình thức ,1,5,2
2,28,Lập trình phân tích dữ liệu 2 ,0,5,2
2,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
2,30,Những môn chính học kỳ 6,1,6,0
2,31,Quản lý dự án CNTT ,0,6,1
2,32,Nhập môn dữ liệu lớn ,0,6,1
2,33,Tiếp thị điện tử ,0,6,1
2,34,Tương tác người máy ,1,6,1
2,35,Khai thác dữ liệu và ứng dụng ,1,6,2
2,36,Lập trình phân tán với công nghệ .NET ,0,6,2
2,37,Lập trình phân tán với công nghệ Java ,0,6,2
2,38,Những môn chính học kỳ 7,1,7,0
2,39,Tâm lí học đại cương,0,7,1
2,40,Cơ sở văn hóa Việt Nam,0,7,1
2,41,Xã hội học,0,7,1
2,42,Tiếng Việt thực hành,1,7,1
2,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
2,44,Hội họa,0,7,1
2,45,Những môn chính học kỳ 8,1,8,0
2,46,Đồ họa máy tính ,0,8,1
2,47,Đảm bảo chất lượng và Kiểm ,0,8,1
2,48,Công nghệ IoT hiện đại ,0,8,1
2,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
2,50,Công nghệ phần mềm ,0,8,2
2,51,Ngôn ngữ lập trình ,0,8,2
2,52,Phân tích và quản lý yêu cầu ,0,8,2
2,53,Những môn chính học kỳ 9,1,9,0
3,1,Những môn chính học kỳ 1,1,1,0
3,2,Những môn chính học kỳ 2,1,2,0
3,3,Logic học,1,2,1
3,4,Phương pháp tính,0,2,1
3,5,Vật lý đại cương,0,2,1
3,6,Toán ứng dụng,0,2,1
3,7,Hàm phức và phép biến đổi Laplace,0,2,1
3,8,Những môn chính học kỳ 3,1,3,0
3,9,Kỹ năng xây dựng kế hoạch ,0,3,1
3,10,Quản trị học,0,3,1
3,11,Quản trị doanh nghiệp,1,3,1
3,12,Kế toán cơ bản,0,3,1
3,13,Môi trường và con người ,0,3,1
3,14,Giao tiếp kinh doanh,0,3,1
3,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
3,16,Những môn chính học kỳ 4,1,4,0
3,17,Tính toán số & Matlab ,0,4,1
3,18,Ngôn ngữ Python ,0,4,1
3,19,Ngôn ngữ R ,0,4,1
3,20,Lập trình hướng đối tượng ,1,4,2
3,21,Lập trình phân tích dữ liệu 1 ,0,4,2
3,22,Kỹ thuật điện tử ,0,4,2
3,23,Những môn chính học kỳ 5,1,5,0
3,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
3,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
3,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
3,27,Automat & ngôn ngữ hình thức ,0,5,2
3,28,Lập trình phân tích dữ liệu 2 ,0,5,2
3,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
3,30,Những môn chính học kỳ 6,1,6,0
3,31,Quản lý dự án CNTT ,0,6,1
3,32,Nhập môn dữ liệu lớn ,0,6,1
3,33,Tiếp thị điện tử ,0,6,1
3,34,Tương tác người máy ,1,6,1
3,35,Khai thác dữ liệu và ứng dụng ,0,6,2
3,36,Lập trình phân tán với công nghệ .NET ,0,6,2
3,37,Lập trình phân tán với công nghệ Java ,0,6,2
3,38,Những môn chính học kỳ 7,1,7,0
3,39,Tâm lí học đại cương,1,7,1
3,40,Cơ sở văn hóa Việt Nam,0,7,1
3,41,Xã hội học,0,7,1
3,42,Tiếng Việt thực hành,0,7,1
3,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
3,44,Hội họa,0,7,1
3,45,Những môn chính học kỳ 8,1,8,0
3,46,Đồ họa máy tính ,0,8,1
3,47,Đảm bảo chất lượng và Kiểm ,0,8,1
3,48,Công nghệ IoT hiện đại ,0,8,1
3,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
3,50,Công nghệ phần mềm ,0,8,2
3,51,Ngôn ngữ lập trình ,0,8,2
3,52,Phân tích và quản lý yêu cầu ,0,8,2
3,53,Những môn chính học kỳ 9,1,9,0
4,1,Những môn chính học kỳ 1,1,1,0
4,2,Những môn chính học kỳ 2,1,2,0
4,3,Logic học,0,2,1
4,4,Phương pháp tính,0,2,1
4,5,Vật lý đại cương,0,2,1
4,6,Toán ứng dụng,1,2,1
4,7,Hàm phức và phép biến đổi Laplace,0,2,1
4,8,Những môn chính học kỳ 3,1,3,0
4,9,Kỹ năng xây dựng kế hoạch ,1,3,1
4,10,Quản trị học,0,3,1
4,11,Quản trị doanh nghiệp,0,3,1
4,12,Kế toán cơ bản,0,3,1
4,13,Môi trường và con người ,0,3,1
4,14,Giao tiếp kinh doanh,0,3,1
4,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
4,16,Những môn chính học kỳ 4,1,4,0
4,17,Tính toán số & Matlab ,0,4,1
4,18,Ngôn ngữ Python ,1,4,1
4,19,Ngôn ngữ R ,0,4,1
4,20,Lập trình hướng đối tượng ,1,4,2
4,21,Lập trình phân tích dữ liệu 1 ,0,4,2
4,22,Kỹ thuật điện tử ,0,4,2
4,23,Những môn chính học kỳ 5,1,5,0
4,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
4,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
4,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
4,27,Automat & ngôn ngữ hình thức ,0,5,2
4,28,Lập trình phân tích dữ liệu 2 ,0,5,2
4,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
4,30,Những môn chính học kỳ 6,1,6,0
4,31,Quản lý dự án CNTT ,0,6,1
4,32,Nhập môn dữ liệu lớn ,1,6,1
4,33,Tiếp thị điện tử ,0,6,1
4,34,Tương tác người máy ,0,6,1
4,35,Khai thác dữ liệu và ứng dụng ,0,6,2
4,36,Lập trình phân tán với công nghệ .NET ,0,6,2
4,37,Lập trình phân tán với công nghệ Java ,1,6,2
4,38,Những môn chính học kỳ 7,1,7,0
4,39,Tâm lí học đại cương,0,7,1
4,40,Cơ sở văn hóa Việt Nam,1,7,1
4,41,Xã hội học,0,7,1
4,42,Tiếng Việt thực hành,0,7,1
4,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
4,44,Hội họa,0,7,1
4,45,Những môn chính học kỳ 8,1,8,0
4,46,Đồ họa máy tính ,0,8,1
4,47,Đảm bảo chất lượng và Kiểm ,0,8,1
4,48,Công nghệ IoT hiện đại ,0,8,1
4,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
4,50,Công nghệ phần mềm ,0,8,2
4,51,Ngôn ngữ lập trình ,0,8,2
4,52,Phân tích và quản lý yêu cầu ,0,8,2
4,53,Những môn chính học kỳ 9,1,9,0
5,1,Những môn chính học kỳ 1,1,1,0
5,2,Những môn chính học kỳ 2,1,2,0
5,3,Logic học,0,2,1
5,4,Phương pháp tính,0,2,1
5,5,Vật lý đại cương,0,2,1
5,6,Toán ứng dụng,1,2,1
5,7,Hàm phức và phép biến đổi Laplace,0,2,1
5,8,Những môn chính học kỳ 3,1,3,0
5,9,Kỹ năng xây dựng kế hoạch ,1,3,1
5,10,Quản trị học,0,3,1
5,11,Quản trị doanh nghiệp,0,3,1
5,12,Kế toán cơ bản,0,3,1
5,13,Môi trường và con người ,0,3,1
5,14,Giao tiếp kinh doanh,0,3,1
5,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
5,16,Những môn chính học kỳ 4,1,4,0
5,17,Tính toán số & Matlab ,0,4,1
5,18,Ngôn ngữ Python ,1,4,1
5,19,Ngôn ngữ R ,0,4,1
5,20,Lập trình hướng đối tượng ,1,4,2
5,21,Lập trình phân tích dữ liệu 1 ,0,4,2
5,22,Kỹ thuật điện tử ,0,4,2
5,23,Những môn chính học kỳ 5,1,5,0
5,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
5,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
5,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
5,27,Automat & ngôn ngữ hình thức ,1,5,2
5,28,Lập trình phân tích dữ liệu 2 ,0,5,2
5,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
5,30,Những môn chính học kỳ 6,1,6,0
5,31,Quản lý dự án CNTT ,0,6,1
5,32,Nhập môn dữ liệu lớn ,0,6,1
5,33,Tiếp thị điện tử ,0,6,1
5,34,Tương tác người máy ,1,6,1
5,35,Khai thác dữ liệu và ứng dụng ,0,6,2
5,36,Lập trình phân tán với công nghệ .NET ,0,6,2
5,37,Lập trình phân tán với công nghệ Java ,1,6,2
5,38,Những môn chính học kỳ 7,1,7,0
5,39,Tâm lí học đại cương,0,7,1
5,40,Cơ sở văn hóa Việt Nam,0,7,1
5,41,Xã hội học,0,7,1
5,42,Tiếng Việt thực hành,1,7,1
5,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
5,44,Hội họa,0,7,1
5,45,Những môn chính học kỳ 8,1,8,0
5,46,Đồ họa máy tính ,0,8,1
5,47,Đảm bảo chất lượng và Kiểm ,0,8,1
5,48,Công nghệ IoT hiện đại ,0,8,1
5,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
5,50,Công nghệ phần mềm ,0,8,2
5,51,Ngôn ngữ lập trình ,0,8,2
5,52,Phân tích và quản lý yêu cầu ,0,8,2
5,53,Những môn chính học kỳ 9,1,9,0
6,1,Những môn chính học kỳ 1,1,1,0
6,2,Những môn chính học kỳ 2,1,2,0
6,3,Logic học,0,2,1
6,4,Phương pháp tính,0,2,1
6,5,Vật lý đại cương,0,2,1
6,6,Toán ứng dụng,1,2,1
6,7,Hàm phức và phép biến đổi Laplace,0,2,1
6,8,Những môn chính học kỳ 3,1,3,0
6,9,Kỹ năng xây dựng kế hoạch ,0,3,1
6,10,Quản trị học,0,3,1
6,11,Quản trị doanh nghiệp,0,3,1
6,12,Kế toán cơ bản,0,3,1
6,13,Môi trường và con người ,0,3,1
6,14,Giao tiếp kinh doanh,0,3,1
6,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,1,3,1
6,16,Những môn chính học kỳ 4,1,4,0
6,17,Tính toán số & Matlab ,0,4,1
6,18,Ngôn ngữ Python ,1,4,1
6,19,Ngôn ngữ R ,0,4,1
6,20,Lập trình hướng đối tượng ,1,4,2
6,21,Lập trình phân tích dữ liệu 1 ,0,4,2
6,22,Kỹ thuật điện tử ,0,4,2
6,23,Những môn chính học kỳ 5,1,5,0
6,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
6,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
6,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
6,27,Automat & ngôn ngữ hình thức ,1,5,2
6,28,Lập trình phân tích dữ liệu 2 ,0,5,2
6,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
6,30,Những môn chính học kỳ 6,1,6,0
6,31,Quản lý dự án CNTT ,0,6,1
6,32,Nhập môn dữ liệu lớn ,1,6,1
6,33,Tiếp thị điện tử ,0,6,1
6,34,Tương tác người máy ,0,6,1
6,35,Khai thác dữ liệu và ứng dụng ,0,6,2
6,36,Lập trình phân tán với công nghệ .NET ,0,6,2
6,37,Lập trình phân tán với công nghệ Java ,1,6,2
6,38,Những môn chính học kỳ 7,1,7,0
6,39,Tâm lí học đại cương,1,7,1
6,40,Cơ sở văn hóa Việt Nam,0,7,1
6,41,Xã hội học,0,7,1
6,42,Tiếng Việt thực hành,0,7,1
6,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
6,44,Hội họa,0,7,1
6,45,Những môn chính học kỳ 8,1,8,0
6,46,Đồ họa máy tính ,0,8,1
6,47,Đảm bảo chất lượng và Kiểm ,0,8,1
6,48,Công nghệ IoT hiện đại ,0,8,1
6,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
6,50,Công nghệ phần mềm ,0,8,2
6,51,Ngôn ngữ lập trình ,0,8,2
6,52,Phân tích và quản lý yêu cầu ,0,8,2
6,53,Những môn chính học kỳ 9,1,9,0
7,1,Những môn chính học kỳ 1,1,1,0
7,2,Những môn chính học kỳ 2,1,2,0
7,3,Logic học,0,2,1
7,4,Phương pháp tính,1,2,1
7,5,Vật lý đại cương,0,2,1
7,6,Toán ứng dụng,0,2,1
7,7,Hàm phức và phép biến đổi Laplace,0,2,1
7,8,Những môn chính học kỳ 3,1,3,0
7,9,Kỹ năng xây dựng kế hoạch ,1,3,1
7,10,Quản trị học,0,3,1
7,11,Quản trị doanh nghiệp,0,3,1
7,12,Kế toán cơ bản,0,3,1
7,13,Môi trường và con người ,0,3,1
7,14,Giao tiếp kinh doanh,0,3,1
7,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
7,16,Những môn chính học kỳ 4,1,4,0
7,17,Tính toán số & Matlab ,0,4,1
7,18,Ngôn ngữ Python ,1,4,1
7,19,Ngôn ngữ R ,0,4,1
7,20,Lập trình hướng đối tượng ,1,4,2
7,21,Lập trình phân tích dữ liệu 1 ,0,4,2
7,22,Kỹ thuật điện tử ,0,4,2
7,23,Những môn chính học kỳ 5,1,5,0
7,24,Lập trình hướng sự kiện với công nghệ .NET ,0,5,1
7,25,Lập trình hướng sự kiện với công nghệ Java ,1,5,1
7,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
7,27,Automat & ngôn ngữ hình thức ,1,5,2
7,28,Lập trình phân tích dữ liệu 2 ,0,5,2
7,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
7,30,Những môn chính học kỳ 6,1,6,0
7,31,Quản lý dự án CNTT ,0,6,1
7,32,Nhập môn dữ liệu lớn ,1,6,1
7,33,Tiếp thị điện tử ,0,6,1
7,34,Tương tác người máy ,0,6,1
7,35,Khai thác dữ liệu và ứng dụng ,0,6,2
7,36,Lập trình phân tán với công nghệ .NET ,0,6,2
7,37,Lập trình phân tán với công nghệ Java ,1,6,2
7,38,Những môn chính học kỳ 7,1,7,0
7,39,Tâm lí học đại cương,1,7,1
7,40,Cơ sở văn hóa Việt Nam,0,7,1
7,41,Xã hội học,0,7,1
7,42,Tiếng Việt thực hành,0,7,1
7,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
7,44,Hội họa,0,7,1
7,45,Những môn chính học kỳ 8,1,8,0
7,46,Đồ họa máy tính ,0,8,1
7,47,Đảm bảo chất lượng và Kiểm ,0,8,1
7,48,Công nghệ IoT hiện đại ,0,8,1
7,49,Xử lý ngôn ngữ tự nhiên ,0,8,2
7,50,Công nghệ phần mềm ,0,8,2
7,51,Ngôn ngữ lập trình ,0,8,2
7,52,Phân tích và quản lý yêu cầu ,1,8,2
7,53,Những môn chính học kỳ 9,1,9,0
8,1,Những môn chính học kỳ 1,1,1,0
8,2,Những môn chính học kỳ 2,1,2,0
8,3,Logic học,0,2,1
8,4,Phương pháp tính,1,2,1
8,5,Vật lý đại cương,0,2,1
8,6,Toán ứng dụng,0,2,1
8,7,Hàm phức và phép biến đổi Laplace,0,2,1
8,8,Những môn chính học kỳ 3,1,3,0
8,9,Kỹ năng xây dựng kế hoạch ,1,3,1
8,10,Quản trị học,0,3,1
8,11,Quản trị doanh nghiệp,0,3,1
8,12,Kế toán cơ bản,0,3,1
8,13,Môi trường và con người ,0,3,1
8,14,Giao tiếp kinh doanh,0,3,1
8,15,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,0,3,1
8,16,Những môn chính học kỳ 4,1,4,0
8,17,Tính toán số & Matlab ,0,4,1
8,18,Ngôn ngữ Python ,1,4,1
8,19,Ngôn ngữ R ,0,4,1
8,20,Lập trình hướng đối tượng ,1,4,2
8,21,Lập trình phân tích dữ liệu 1 ,0,4,2
8,22,Kỹ thuật điện tử ,0,4,2
8,23,Những môn chính học kỳ 5,1,5,0
8,24,Lập trình hướng sự kiện với công nghệ .NET ,1,5,1
8,25,Lập trình hướng sự kiện với công nghệ Java ,0,5,1
8,26,Lập trình hướng GUI với Qt FrameWork ,0,5,1
8,27,Automat & ngôn ngữ hình thức ,1,5,2
8,28,Lập trình phân tích dữ liệu 2 ,0,5,2
8,29,Hệ quản trị cơ sở dữ liệu NoSQL MongoDB,0,5,2
8,30,Những môn chính học kỳ 6,1,6,0
8,31,Quản lý dự án CNTT ,0,6,1
8,32,Nhập môn dữ liệu lớn ,0,6,1
8,33,Tiếp thị điện tử ,0,6,1
8,34,Tương tác người máy ,1,6,1
8,35,Khai thác dữ liệu và ứng dụng ,1,6,2
8,36,Lập trình phân tán với công nghệ .NET ,0,6,2
8,37,Lập trình phân tán với công nghệ Java ,0,6,2
8,38,Những môn chính học kỳ 7,1,7,0
8,39,Tâm lí học đại cương,0,7,1
8,40,Cơ sở văn hóa Việt Nam,0,7,1
8,41,Xã hội học,0,7,1
8,42,Tiếng Việt thực hành,1,7,1
8,43,Âm nhạc - Nhạc lý và Guitar căn bản,0,7,1
8,44,Hội họa,0,7,1
8,45,Những môn chính học kỳ 8,1,8,0
8,46,Đồ họa máy tính ,0,8,1
8,47,Đảm bảo chất lượng và Kiểm ,0,8,1
8,48,Công nghệ IoT hiện đại ,0,8,1
8,49,Xử lý ngôn ngữ tự nhiên ,1,8,2
8,50,Công nghệ phần mềm ,0,8,2
8,51,Ngôn ngữ lập trình ,0,8,2
8,52,Phân tích và quản lý yêu cầu ,0,8,2
8,53,Những môn chính học kỳ 9,1,9,0
9,1,Những môn chính học kỳ 1,1,1,0
9,2,Những môn chính học kỳ 2,1,2,0
9,3,Logic học,0,2,1
9,4,Phương pháp tính,0,2,1
9,5,Vật lý đại cương,1,2,1
9,6,Toán ứng dụng,0,2,1
9,7,Hàm phức và phép biến đổi Laplace,0,2,1
9,8,Những môn chính học kỳ 3,1,3,0
9,9,Kỹ năng xây dựng kế hoạch ,0,3,1
